Sex_male,FarePerPerson,Title_Mr,Age_capped,Age_log,Fare_log,Fare_capped,Pclass_encoded,FamilySize,Title_Miss,Survived
True,3.625,True,22.0,3.1354942159291497,2.1102132003465894,7.25,1,2,False,0
False,35.64165,False,38.0,3.6635616461296463,4.2805931204649,71.2833,3,2,False,1
False,7.925,False,26.0,3.295836866004329,2.188856327665703,7.925,1,1,True,1
False,26.55,False,35.0,3.58351893845611,3.9908341858524357,53.1,3,2,False,1
True,8.05,True,35.0,3.58351893845611,2.2027647577118348,8.05,1,1,False,0
True,8.4583,True,,,2.246892662898172,8.4583,1,1,False,0
True,51.8625,True,54.0,4.007333185232471,3.967694202798607,51.8625,3,1,False,0
True,4.215,False,2.0,1.0986122886681096,3.094445746490024,21.075,1,5,False,0
False,3.7111,False,27.0,3.332204510175204,2.4959537387180646,11.1333,1,3,False,1
False,15.0354,False,14.0,2.70805020110221,3.436268471383741,30.0708,2,2,False,1
False,5.566666666666666,False,4.0,1.6094379124341003,2.8735646395797834,16.7,1,3,True,1
False,26.55,False,58.0,4.07753744390572,3.3160025355989236,26.55,3,1,True,1
True,8.05,True,20.0,3.044522437723423,2.2027647577118348,8.05,1,1,False,0
True,4.4678571428571425,True,39.0,3.6888794541139363,3.4742929367327062,31.275,1,7,False,0
False,7.8542,False,14.0,2.70805020110221,2.180891922715322,7.8542,1,1,True,0
False,16.0,False,55.0,4.02535169073515,2.833213344056216,16.0,2,1,False,1
True,4.854166666666667,False,2.0,1.0986122886681096,3.405355391810819,29.125,1,6,False,0
True,13.0,True,,,2.639057329615259,13.0,2,1,False,1
False,9.0,False,31.0,3.4657359027997265,2.9444389791664403,18.0,1,2,False,0
False,7.225,False,,,2.1071782966514356,7.225,1,1,False,1
True,26.0,True,35.0,3.58351893845611,3.295836866004329,26.0,2,1,False,0
True,13.0,True,34.0,3.5553480614894135,2.639057329615259,13.0,2,1,False,1
False,8.0292,False,15.0,2.772588722239781,2.2004637699272855,8.0292,1,1,True,1
True,35.5,True,28.0,3.367295829986474,3.597312260588446,35.5,3,1,False,1
False,4.215,False,8.0,2.1972245773362196,3.094445746490024,21.075,1,5,True,0
False,4.483928571428572,False,38.0,3.6635616461296463,3.4777725458882283,31.3875,1,7,False,1
True,7.225,True,,,2.1071782966514356,7.225,1,1,False,0
